date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-09-28","2547298062","일반원룸","원룸","500","50","18.1","3/5","","","","3만원","즉시입주","원룸
집주인
확인매물 2025. 09. 02.
기본 정보
보증금/월세
500
/
50만원
융자금
시세대비 30% 미만","2","","굿데이부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2547298062"
"2025-09-28","2549547484","일반원룸","원룸","2,000","45","23","6/10","","","","10만원","즉시입주 협의 가능","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방 크기 좋아요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
2025. 9. 12. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2549547484"
"2025-09-28","2549362321","기타","원룸","3,000","65","31.85","2/7","","","","3만원","2025년 11월 12일 협의 가능","전용이 넓어요
미리 연락주시면, 볼 수있게 준비하겠습니다.
◐ 상담시","0","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2549362321"
"2025-09-28","2549268438","일반원룸","원룸","3,000","52","20.1","6/9","","","","8만원","2025년 10월 30일 협의 가능","확인매물 2025. 09. 11.
기본 정보
보증금/월세
3,000
/
52만원
융자금
없음","2","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2549268438"
"2025-09-28","2547239008","일반원룸","원룸","2,000","53","18","중/4","","","","7만원","2025년 10월 10일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2547239008"
"2025-09-28","2547296580","일반원룸","원룸","500","50","18.1","2/5","","","","3만원","즉시입주","원룸
집주인
확인매물 2025. 09. 01.
기본 정보
보증금/월세
500
/
50만원
융자금
시세대비 30% 미만","2","","굿데이부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2547296580"
"2025-09-28","2547209117","일반원룸","원룸","1,000","58","18","중/4","","","","7만원","2025년 10월 10일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2547209117"
"2025-09-28","2549179430","도시형생활주택","원룸","3,000","29","14.91","고/13","","","","11만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2549179430"
"2025-09-28","2549235327","일반원룸","원룸","500","43","19","2/3","","","","8만원","즉시입주","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2549235327"
"2025-09-28","2548879049","일반원룸","원룸","1,000","75","14.02","저/15","","","","7만원","즉시입주 협의 가능","","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2548879049"
"2025-09-28","2549025984","일반원룸","원룸","2,000","50","29.65","2/5","","","","10만원","2025년 10월 10일 협의 가능","","2","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2549025984"
"2025-09-28","2546833969","일반원룸","원룸","8,900","9","18.14","저/9","","","","6만 5,000원","2025년 09월 30일 협의 가능","굿
▣","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2546833969"
"2025-09-28","2548889802","일반원룸","원룸","1,000","45","17","3/5","","","","7만원","즉시입주","공실
확인매물 2025. 09. 09.
기본 정보
보증금/월세
1,000
/
45만원","2","","은행부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2548889802"
"2025-09-28","2549035979","도시형생활주택","원룸","500","110","15.75","5/6","","","","5만 5,000원","즉시입주","승강기 있음
2025. 9. 10. 최초게재
매경부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
주변 분양단지
로딩중","1","","제일공인중개사사무소","","","https://m.land.naver.com/article/info/2549035979"
"2025-09-28","2549018666","일반원룸","원룸","500","42","19.84","2/4","","","","6만원","즉시입주 협의 가능","","2","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2549018666"
"2025-09-28","2546933190","일반원룸","원룸","3,000","40","23.94","3/10","","","","19만원","2025년 08월 초순 협의 가능","원룸.채광,환기 걱정없는 큰 양창.보증금조절가능.
집주인
확인매물 2025. 08. 30.
기본 정보
보증금/월세
3,000
/
40만원
융자금
시세대비 30% 미만","2","","오늘공인중개사사무소","","","https://m.land.naver.com/article/info/2546933190"
"2025-09-28","2548405380","일반원룸","원룸","500","52","16.7","5/7","","","","11만원","2025년 09월 25일 협의 가능","","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2548405380"
"2025-09-28","2548869532","일반원룸","원룸","2,000","60","12.06","2/6","","","","5만원","2025년 09월 30일","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2548869532"
"2025-09-28","2548657951","일반원룸","원룸","500","50","18.18","B1/3","","","","7만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2548657951"
"2025-09-28","2548634725","일반원룸","원룸","500","38","12.24","3/5","","","","5만원","즉시입주 협의 가능","원룸
확인매물 2025. 09. 08.
기본 정보
보증금/월세
500
/
38만원
융자금
시세대비 30% 미만","2","","굿데이부동산","","","https://m.land.naver.com/article/info/2548634725"
"2025-09-28","2548529837","일반원룸","원룸","5,000","25","13.98","중/12","","","","14만 7,000원","2025년 10월 13일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2548529837"
"2025-09-28","2548454111","일반원룸","원룸","500","40","17.52","5/10","","","","5만원","즉시입주 협의 가능","","2","✅✅
🔸 까치산역 인근  원룸 나오셔서 두 눈으로 직접 확인하세요
🔸 이면과","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2548454111"
"2025-09-28","2548402850","일반원룸","원룸","500","42","21.49","3/5","","","","6만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2548402850"
"2025-09-28","2548250585","일반원룸","원룸","1,000","40","19","3/3","",": 서울시 양천구 중앙로 235","","4만 5,000원","즉시입주 협의 가능","역세권도보3분,즉시","1","","삼성부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2548250585"
"2025-09-28","2548311861","일반원룸","원룸","500","37","13.22","B1/3","","","","7만원","즉시입주 협의 가능","원룸
확인매물 2025. 09. 06.
기본 정보
보증금/월세
500
/
37만원","3","✅ 전입신고 가능한 원룸입니다.
✅ 풀","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2548311861"
"2025-09-28","2548227896","일반원룸","원룸","500","40","19.84","2/4","","","","5만원","즉시입주","을 제외한 소품은 촬영용도로 별도로 제공되지않습니다~!
✔️단독등기이므로 호실별","2","📌
📝오픈형 원룸!! 깔끔한 인테리어!!
📝역세권!! 도보로 가까운 거리!!
📝실내흡연금지, 반려견,묘 불가능!!
📌계약관련📌
📝계약시 등기부상 저당금액, 건축물대장상 용도확인👁‍🗨!!
📝계약서 작성시 공제증서 📑발급
💖 안내사항
✔️찾으시는 조건을 같이 말씀해 주시면 비슷한 컨디션 매물 모두 안내 해드리도록 하겠습니다~!
✔️","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2548227896"
"2025-09-28","2548145306","일반원룸","원룸","500","52","16.7","4/8","","","","11만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2548145306"
"2025-09-28","2548151164","일반원룸","원룸","500","52","16.7","5/8","","","","11만원","2025년 10월 하순 협의 가능","에어컨, 세탁기, 냉장고 등등
🏡마트, 카페, 편의점 등 인프라 굿!​
🖐 다른방들도 같이 볼 수 있나요?→ 원하시는 조건에 맞추어서 충분한 상담과 브리핑 후 지칠만큼 보여드립니다.​
👍강서, 양천 최다계약 및 최다물건 보유!
※건축물대장상 주차가능대수는 10대지만 현재 주차가능한 자리 확인 해야됩니다. (상세 내용은 유선","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2548151164"
"2025-09-28","2548188245","일반원룸","원룸","1,000","40","16.89","B1/5","","","","7만원","즉시입주 협의 가능","상태 최상 , 2호선신정네거리역 도보5분 , 원룸
확인매물 2025. 09. 05.
기본 정보
보증금/월세
1,000
/
40만원","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2548188245"
"2025-09-28","2548179319","일반원룸","원룸","1,000","60","17.61","2/3","","","","7만원","2025년 11월 초순 협의 가능","(벽걸이 에어컨, 냉장고, 세탁기, 인덕션 레인지 등등)
💎 보안시설 1","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2548179319"
"2025-09-28","2548075635","일반원룸","원룸","3,000","40","19.6","2/7","","","","7만원","2025년 08월 초순 협의 가능","원룸 빠른","1","","현대공인중개사사무소","","","https://m.land.naver.com/article/info/2548075635"
"2025-09-28","2547891668","일반원룸","원룸","2,000","66","39.43","저/9","","","","6만원","즉시입주","에 전입신고 최우선변제 반려동물 다 가능합집.!
*","2","","좋은하루공인중개사사무소","","","https://m.land.naver.com/article/info/2547891668"
"2025-09-28","2547972034","일반원룸","원룸","200","33","22.48","4/7","","","","7만원","즉시입주 협의 가능","! 에어컨 냉장고 세탁기 인덕션 도어록 등
💙내부 깔끔하며 구조와 방 크기 좋아요
💙막혀있지 않은 구조라 채광,환기 걱정NO
💙실제로 보시면 정말 가성비 좋은 매물입니다
위반건축물여부 해당
2025. 9. 4. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2547972034"
"2025-09-28","2548191112","일반원룸","원룸","1,000","49","20.14","2/5","","","","10만원","2025년 08월 하순 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2548191112"
"2025-09-28","2547902243","일반원룸","원룸","500","52","16.7","3/8","","","","11만원","2025년 10월 25일 협의 가능","","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2547902243"
"2025-09-28","2548159877","일반원룸","원룸","1억 2,600","10","16.83","5/10","","","","8만원","즉시입주 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2548159877"
"2025-09-28","2547627291","일반원룸","원룸","500","35","18","1/3","","","","2만원","즉시입주","있음
확인매물 2025. 09. 03.
기본 정보
보증금/월세
500
/
35만원","0","","골드공인중개사","","","https://m.land.naver.com/article/info/2547627291"
"2025-09-28","2547598111","일반원룸","원룸","500","35","18.56","2/7","","","","5만원","즉시입주","- 주차 가능
- 주민센터,편의점 등 인프라 최고
- 2,5호선 까치산역 도보10분
- 도보2분거리 버스정류장
* 현신탁등기
이외에도 광고하지 못한 다량의 물건을 보유하고 있습니다.
궁금하신 점이 있으시면 언제든 연락주세요.
원룸, 오피스텔 , 빌라 , 아파트
매매/전세/월세 이외 다량의 물건을 확보하고 있으며, 상담 환영합니다.
2025. 9. 3. 최초게재
산업부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","0","- 즉시","제니공인중개사사무소","","","https://m.land.naver.com/article/info/2547598111"
"2025-09-28","2547598543","일반원룸","원룸","500","35","18.56","5/7","","","","5만원","즉시입주","- 주차 가능
- 주민센터,편의점 등 인프라 최고
- 2,5호선 까치산역 도보10분
- 도보2분거리 버스정류장
* 현신탁등기
이외에도 광고하지 못한 다량의 물건을 보유하고 있습니다.
궁금하신 점이 있으시면 언제든 연락주세요.
원룸, 오피스텔 , 빌라 , 아파트
매매/전세/월세 이외 다량의 물건을 확보하고 있으며, 상담 환영합니다.
2025. 9. 3. 최초게재
산업부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","0","- 즉시","제니공인중개사사무소","","","https://m.land.naver.com/article/info/2547598543"
